      MAPL: No configure file specified for logging layer.  Using defaults.
 Starting pFIO input server on Clients
 Starting pFIO output server on Clients
 Running new case
     SHMEM: NumCores per Node = 1
     SHMEM: NumNodes in use   = 1
     SHMEM: Total PEs         = 1
     SHMEM: NumNodes in use  = 1
 Character Resource Parameter: ROOT_CF:AGCM1.rc
 Character Resource Parameter: ROOT_NAME:Root
 Character Resource Parameter: HIST_CF:HISTORY1.rc
 Logical Resource Parameter: USE_EXTDATA2G:T
  oserver is not split
 
 EXPSRC:
 EXPID: 
 Descr: 
 DisableSubVmChecks: F
 
 Reading HISTORY RC Files:
 -------------------------
 NOT using buffer I/O for file: HISTORY1.rc
 NOT using buffer I/O for file: case1.rcx
 
 Freq: 00030000  Dur: 00030000  TM:   -1  Collection: case1
 
 Independent Output Export States:
 ---------------------------------
           1 Root
 
 Initializing Output Stream: case1
 --------------------------- 
       Format: CFIO
         Mode: instantaneous
        Nbits:          100
       Slices:            4
      Deflate:            0
    Frequency:        30000
     Ref_Date:     20040101
     Ref_Time:            0
     Duration:        30000
 AGCM Date: 2004/01/13  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040113_06.nc4
 
 AGCM Date: 2004/01/13  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040113_09.nc4
 
 AGCM Date: 2004/01/13  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040113_12.nc4
 
 AGCM Date: 2004/01/13  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040113_15.nc4
 
 AGCM Date: 2004/01/13  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040113_18.nc4
 
 AGCM Date: 2004/01/13  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040113_21.nc4
 
 AGCM Date: 2004/01/13  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040114_00.nc4
 
 AGCM Date: 2004/01/14  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040114_03.nc4
 
 AGCM Date: 2004/01/14  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040114_06.nc4
 
 AGCM Date: 2004/01/14  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040114_09.nc4
 
 AGCM Date: 2004/01/14  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040114_12.nc4
 
 AGCM Date: 2004/01/14  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040114_15.nc4
 
 AGCM Date: 2004/01/14  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040114_18.nc4
 
 AGCM Date: 2004/01/14  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040114_21.nc4
 
 AGCM Date: 2004/01/14  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/14  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040115_00.nc4
 
 AGCM Date: 2004/01/15  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040115_03.nc4
 
 AGCM Date: 2004/01/15  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040115_06.nc4
 
 AGCM Date: 2004/01/15  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040115_09.nc4
 
 AGCM Date: 2004/01/15  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040115_12.nc4
 
 AGCM Date: 2004/01/15  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040115_15.nc4
 
 AGCM Date: 2004/01/15  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040115_18.nc4
 
 AGCM Date: 2004/01/15  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040115_21.nc4
 
 AGCM Date: 2004/01/15  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/15  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040116_00.nc4
 
 AGCM Date: 2004/01/16  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040116_03.nc4
 
 AGCM Date: 2004/01/16  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040116_06.nc4
 
 AGCM Date: 2004/01/16  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040116_09.nc4
 
 AGCM Date: 2004/01/16  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040116_12.nc4
 
 AGCM Date: 2004/01/16  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040116_15.nc4
 
 AGCM Date: 2004/01/16  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040116_18.nc4
 
 AGCM Date: 2004/01/16  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040116_21.nc4
 
 AGCM Date: 2004/01/16  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/16  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040117_00.nc4
 
 AGCM Date: 2004/01/17  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040117_03.nc4
 
 AGCM Date: 2004/01/17  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040117_06.nc4
 
 AGCM Date: 2004/01/17  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040117_09.nc4
 
 AGCM Date: 2004/01/17  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040117_12.nc4
 
 AGCM Date: 2004/01/17  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040117_15.nc4
 
 AGCM Date: 2004/01/17  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040117_18.nc4
 
 AGCM Date: 2004/01/17  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040117_21.nc4
 
 AGCM Date: 2004/01/17  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/17  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040118_00.nc4
 
 AGCM Date: 2004/01/18  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040118_03.nc4
 
 AGCM Date: 2004/01/18  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040118_06.nc4
 
 AGCM Date: 2004/01/18  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040118_09.nc4
 
 AGCM Date: 2004/01/18  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040118_12.nc4
 
 AGCM Date: 2004/01/18  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040118_15.nc4
 
 AGCM Date: 2004/01/18  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040118_18.nc4
 
 AGCM Date: 2004/01/18  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040118_21.nc4
 
 AGCM Date: 2004/01/18  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/18  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040119_00.nc4
 
 AGCM Date: 2004/01/19  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040119_03.nc4
 
 AGCM Date: 2004/01/19  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040119_06.nc4
 
 AGCM Date: 2004/01/19  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040119_09.nc4
 
 AGCM Date: 2004/01/19  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040119_12.nc4
 
 AGCM Date: 2004/01/19  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040119_15.nc4
 
 AGCM Date: 2004/01/19  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040119_18.nc4
 
 AGCM Date: 2004/01/19  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040119_21.nc4
 
 AGCM Date: 2004/01/19  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/19  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040120_00.nc4
 
 AGCM Date: 2004/01/20  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040120_03.nc4
 
 AGCM Date: 2004/01/20  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040120_06.nc4
 
 AGCM Date: 2004/01/20  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040120_09.nc4
 
 AGCM Date: 2004/01/20  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040120_12.nc4
 
 AGCM Date: 2004/01/20  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040120_15.nc4
 
 AGCM Date: 2004/01/20  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040120_18.nc4
 
 AGCM Date: 2004/01/20  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040120_21.nc4
 
 AGCM Date: 2004/01/20  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/20  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040121_00.nc4
 
 AGCM Date: 2004/01/21  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040121_03.nc4
 
 AGCM Date: 2004/01/21  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040121_06.nc4
 
 AGCM Date: 2004/01/21  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040121_09.nc4
 
 AGCM Date: 2004/01/21  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040121_12.nc4
 
 AGCM Date: 2004/01/21  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040121_15.nc4
 
 AGCM Date: 2004/01/21  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040121_18.nc4
 
 AGCM Date: 2004/01/21  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040121_21.nc4
 
 AGCM Date: 2004/01/21  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/21  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040122_00.nc4
 
 AGCM Date: 2004/01/22  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040122_03.nc4
 
 AGCM Date: 2004/01/22  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040122_06.nc4
 
 AGCM Date: 2004/01/22  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040122_09.nc4
 
 AGCM Date: 2004/01/22  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040122_12.nc4
 
 AGCM Date: 2004/01/22  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040122_15.nc4
 
 AGCM Date: 2004/01/22  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040122_18.nc4
 
 AGCM Date: 2004/01/22  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040122_21.nc4
 
 AGCM Date: 2004/01/22  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/22  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040123_00.nc4
 
 AGCM Date: 2004/01/23  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040123_03.nc4
 
 AGCM Date: 2004/01/23  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040123_06.nc4
 
 AGCM Date: 2004/01/23  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040123_09.nc4
 
 AGCM Date: 2004/01/23  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040123_12.nc4
 
 AGCM Date: 2004/01/23  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040123_15.nc4
 
 AGCM Date: 2004/01/23  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040123_18.nc4
 
 AGCM Date: 2004/01/23  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040123_21.nc4
 
 AGCM Date: 2004/01/23  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/23  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040124_00.nc4
 
 AGCM Date: 2004/01/24  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040124_03.nc4
 
 AGCM Date: 2004/01/24  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040124_06.nc4
 
 AGCM Date: 2004/01/24  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040124_09.nc4
 
 AGCM Date: 2004/01/24  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040124_12.nc4
 
 AGCM Date: 2004/01/24  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040124_15.nc4
 
 AGCM Date: 2004/01/24  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040124_18.nc4
 
 AGCM Date: 2004/01/24  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040124_21.nc4
 
 AGCM Date: 2004/01/24  Time: 21:00:00    1.6%Memory Committed
